,LogReturns
0,-0.0021916482655524256
1,0.009341893841428715
2,0.012838378988110357
3,0.003451357189765533
4,0.004386231915159229
5,0.002244935071728937
6,0.005414325844376421
7,0.002227825275066784
8,-0.00599120734823044
9,-0.010541998725538257
10,-0.008970815498043459
11,-0.013182751229591259
12,0.0013382811170688158
13,0.004609421067611712
14,0.010593574452045172
15,-0.016663027413037226
16,0.00022644458961169068
17,0.020261136308053557
18,0.007368704604043213
19,0.0
20,-0.0013033949353952596
21,0.009910416176653693
22,0.005969468185959877
23,0.0045409637324468665
24,0.0035948319573184746
25,-0.011760047040976879
26,-0.012730016322006172
27,-0.01301433209547133
28,-0.004577218302165769
29,0.005298025637555194
30,0.011581527577992143
31,0.015197323766970347
32,-0.018645808069140516
33,0.008776147409957797
34,-0.014031145768369566
35,-0.01471679154751651
36,-0.003164559602963137
37,0.01524345993259062
38,0.0021587919153960226
39,-0.007346917835575522
40,-0.018133713318503792
41,-0.004804444104550895
42,0.012517036660238012
43,0.013084751743658455
44,0.006837428424921473
45,0.0
46,0.014125702263648614
47,-0.03270731797578433
48,-0.00036543029823797027
49,-0.014727806710243511
50,-0.016580819928420025
51,0.002385587169412976
52,-0.011224028544161591
53,0.005312433440017071
54,-0.016150920159472695
55,-0.0028244979619904543
56,0.021243564255123693
57,-0.01803452485405511
58,0.002304148484850074
59,0.00025568908346932
60,0.009161535004661756
61,0.021428048743570988
62,-0.007716279729689258
63,0.0038655824679888354
64,-0.005115738900344115
65,0.0077258951271294415
66,0.01539723711530006
67,0.004755816536527429
68,0.007272759329079657
69,0.015459592453592597
70,0.0
71,-0.0005947778680068677
72,0.004037530719392776
73,0.014938818073936379
74,-0.006089724874163385
75,-0.02149088350319441
76,-0.005656872520199299
77,0.008892151838492963
78,-0.016038932908786687
79,0.0066638642433307135
80,-0.016191235687003647
81,0.022331025034166098
82,-0.0016816820780055038
83,0.009095323590679103
84,0.0013096019491798852
85,-0.011848621652017041
86,-0.0076137898774712755
87,-0.030297883981337655
88,-0.0016269323405899087
89,-0.001253290049999699
90,-0.006542549759438315
91,-0.03167540572646407
92,0.006622970770828812
93,-0.06221143540738495
94,-0.01764792554080357
95,-0.09108527459566178
96,0.06451932562164303
97,-0.05018762735328421
98,0.048746912509642776
99,0.006180400556773886
100,0.027836484721480485
101,-0.018565934122535387
102,0.00028388928508602077
103,-0.05859538775383707
104,-0.017764074503402748
105,-0.0035295056973373034
106,0.04714172157404716
107,0.014702936091062373
108,-0.0248732647451398
109,0.023571840224818764
110,0.04623058003229338
111,0.0057859370670439265
112,-0.0020625651863482564
113,-0.021706710074900156
114,-0.037697046839352585
115,0.0
116,-0.002779201671850341
117,0.037094534706500475
118,-0.018519047767237527
119,-0.029918320490967702
120,0.008555886386634449
121,0.01602831924390408
122,0.017765510217883713
123,0.01396060183411208
124,0.0015392153042400674
125,-0.018059181538397532
126,-0.015639891216093896
127,-0.03772364198823621
128,-0.028329643565112115
129,0.0063140272906685715
130,0.018706347309746234
131,0.0213170477885162
132,-0.039102726013742484
133,0.017182814604857197
134,-0.031082652293890886
135,-0.05284971493520867
136,0.06044135415350093
137,0.013643194682306818
138,0.021985526407715974
139,-0.024729848910682584
140,0.042883989284496334
141,0.006850839417636005
142,0.014135530333551105
143,-0.0008597220761656138
144,0.019588986919584855
145,-0.030833159011614198
146,0.026183626154987722
147,-0.019681182898500543
148,0.002732831618110881
149,0.021457306362130855
150,0.03168718932326442
151,-0.02845888979693432
152,0.01708968302499537
153,0.05141727072200467
154,-0.005116442778408642
155,-0.026927780030970204
156,-0.03604241569500593
157,0.02435432395176428
158,0.024575906048837387
159,-0.0049475263052555524
160,-0.00201274807969701
161,0.014534558154292762
162,-0.048829879016833035
163,0.007340244853712171
164,0.02601440537573381
165,-0.014490063261428638
166,0.01260606324244982
167,-0.01632323482243087
168,-0.01431373463945897
169,-0.0002778163651706027
170,-0.024185655813203605
171,-0.008432837795653493
172,-0.031938551364259965
173,0.0
174,-0.012826424912233911
175,0.04648590026352663
176,-0.0018644680912052853
177,0.05678350706370423
178,-0.007214351034293313
179,0.004089985251525066
180,0.016997576368571077
181,0.0009358915049050237
182,-0.002006555418745138
183,-0.03155865814642763
184,0.029682233524018106
185,-0.014458734418926417
186,-0.021044721364708252
187,-0.012589339583563095
188,0.00924764892166008
189,0.0077799781139194675
190,-0.017450013525491928
191,0.039350697230414705
192,0.004066996100414117
193,0.0014686961563738523
194,0.0037629395295422892
195,0.0
196,0.0029466938010767993
197,-0.01835656888913421
198,0.010029902461251218
199,-0.005409073364011971
200,0.0
201,0.01647372941514343
202,-0.005550554257736932
203,0.005617240930430349
204,-0.0024703734813417044
205,0.00500117736295323
206,0.014527460986769627
207,0.00392567894888473
208,0.0029992850285945477
209,-0.005352842600358069
210,0.0
211,-0.00039279869572150046
212,0.017653625651692453
213,0.006157023042026183
214,0.0006391818689970737
215,-0.001278772552776865
216,0.005741642567675183
217,0.008488047413903722
218,-0.0011360051710797992
219,0.006796753666609325
220,-0.007807620570985866
221,-0.0010118897903634442
222,0.021285391062108833
223,0.005682535365398192
224,0.021569105225701758
225,-0.0032602818228859706
226,-0.0006049241004746361
227,0.002176016332515847
228,-0.004963390130182663
229,-0.013808492150312704
230,0.012837146760680682
231,-0.004504786335955404
232,-0.00833236042472533
233,0.018651116626100514
234,-0.00012078024049935056
235,0.0
236,-0.006787082167910436
237,-0.007936065093391806
238,0.01484392750180152
239,-0.0019342365798308656
240,-0.0016955314707478369
241,-0.0026702285558789208
242,-0.015061816603071309
243,0.00516860614086535
244,-0.015088092312425118
245,0.0011208669210109072
246,-0.020116343415544795
247,0.009354132168024679
248,0.012877224709230736
249,0.013446619577214386
250,-0.001962709167848706
251,0.019696685400394928
252,-0.008220549194672836
253,0.00834093684304541
254,-0.0008430180543821925
255,0.008398369698831641
256,-0.008988905476549028
257,-0.0002531935557681559
258,-0.009693520711011575
259,0.006674377061466721
260,0.020589666788343796
261,-0.00701506949109667
262,-0.005863715718043638
263,-0.0028846173848596107
264,-0.0032551719623028427
265,0.01224211160415722
266,-0.0067025984020380736
267,-0.01610106812900296
268,-0.004403138229312607
269,0.0
270,-0.01656199023573239
271,-0.02383617485165022
272,0.014067781584423152
273,0.014244899126129815
274,-0.013213465467814893
275,0.0016079193475071138
276,0.014331356258052807
277,-0.007576264271494437
278,-0.005751453713879106
279,0.005751453713879145
280,-0.013935320605224961
281,0.00755671102256124
282,0.015438553651550129
283,0.009835338688411691
284,0.007799210871803448
285,-0.011107834685384245
286,0.000981474744472551
287,0.0026940991068630194
288,-0.014163670484866058
289,-0.01916031315769385
290,0.0026516841094764597
291,-0.0006307158834123232
292,-0.005694415893556585
293,0.003799877909774621
294,-0.002531646921779508
295,-0.013397329571821394
296,-0.0017999490588565224
297,-0.00716756369798265
298,-0.0230091105092576
299,-0.009415540192186274
300,0.023245197553347207
301,-0.0060351796933779
302,0.006427516061452437
303,0.0020898649194592365
304,-0.000652613741102894
305,0.0
306,0.01438873745209967
307,-0.019362569695575843
308,-0.0013130253987257746
309,-0.030549964677447746
310,-0.0023055546932131098
311,0.01281636430107569
312,0.024365612162357223
313,-0.006562564568416047
314,0.013472180742569817
315,-0.02233408649978543
316,0.012542246399273585
317,-0.011612693181819038
318,0.011350260428705582
319,0.013297028143489726
320,0.0011648224962931065
321,0.017184316171903524
322,-0.0015269121175036395
323,-0.02462257811428034
324,0.011290756503355854
325,-0.01573811504364038
326,-0.0010493180396177464
327,0.016141980275720974
328,-0.0016801296359381676
329,0.028688140653388157
330,0.011497252365657585
331,0.01296234432339021
332,0.0
333,-0.0011044978726068653
334,-0.01123676699475907
335,-0.0038569254655467715
336,-0.011156493027995219
337,-0.003409309445372115
338,-0.003420972610942703
339,0.012373944627984025
340,-0.004032136902855854
341,0.0035305757833898627
342,0.006114391575791937
343,-0.003371421061943525
344,-0.012840055559652142
345,-0.01609230128875513
346,-0.013219477113732756
347,0.0022154175999355295
348,0.008554815621036575
349,0.0234704651127999
350,-0.003409739996114126
351,-0.00889459485345124
352,-0.01660162960401816
353,-0.0036401496253598564
354,0.023554728233013453
355,0.007729874388105466
356,0.009047561089406865
357,-0.0015022536625896778
358,0.0047494152518810845
359,-0.0034973805321706925
360,-0.001627951020108479
361,-0.0023840904698523785
362,0.008755528102378724
363,0.010406436825585183
364,0.00700033561831492
365,-0.0022053427217965473
366,-0.0006134593162143003
367,-0.004797942402139124
368,-0.007054048184875239
369,0.002728514653203914
370,0.0029680951792204107
371,0.004558623061031632
372,0.003068428305014503
373,-0.009976066478443945
374,0.0040763443512558725
375,0.0
376,0.012130271877824223
377,0.00024354603140358582
378,0.01819460451860948
379,0.007409294280160156
380,-0.004520050517151441
381,0.0021436235432515907
382,0.005102354587782718
383,0.013052098982943032
384,0.00930239266231363
385,-0.004640379556502225
386,-0.003261125648131488
387,-0.0017514161754129283
388,-0.004450698375214293
389,0.003632319887965411
390,-0.007160075192838044
391,-0.014475810442369164
392,-0.006354556483015937
393,0.01076694215230829
394,-0.0071650652842827145
395,0.003350086885282027
396,0.0019093084559201516
397,-0.002865331473286282
398,0.006791804481468007
399,-0.0011882130675548023
400,-0.006321208954576568
401,-0.011794576492837041
402,-0.0015750896816683281
403,0.0036310860520403485
404,-0.00812766043892188
405,0.0065558083530006875
406,0.007354304049170092
407,0.008968669982760316
408,-0.005491239774284274
409,-0.020437255251885462
410,-0.0002443792778535412
411,-0.0050192968728669145
412,-0.002709380498791068
413,0.004055803507187071
414,-0.00479499289651828
415,0.0
416,0.0
417,0.006020783684963467
418,0.010480232409375614
419,-0.015868975302356824
420,0.006571431700901581
421,0.007477486070573598
422,-0.024589387410622457
423,-0.014165075454947926
424,0.002143893878730954
425,-0.002901661027898071
426,-0.005701630903663602
427,-0.018725697863043997
428,-0.005190818255286494
429,0.008293199233767997
430,0.0209382653293137
431,0.0017893621728446727
432,0.00527114723538925
433,0.0
434,0.009865830881698524
435,0.00322580924888279
436,-0.0012394647099935215
437,0.008398221522815542
438,0.011372791487108663
439,-0.0019474202843955666
440,-0.0010970928143730994
441,0.0012006449575380851
442,-0.0011603969566690222
443,0.0015513618959919343
444,0.0007230649503163784
445,0.004371060869172098
446,0.010485181929084538
447,-0.005650751435285217
448,-0.006410666042943031
449,-0.0006069066157034578
450,0.01398624197473987
451,0.013574828732034154
452,-0.006416602031863662
453,0.004980444304144752
454,-0.004148645789071339
455,-0.004881833830683778
456,0.0
457,-0.007177763553811235
458,-0.0007312051741056433
459,-0.0071234831863791325
460,0.021431129766487256
461,0.0
462,0.029013628295224414
463,-0.0023068060979150595
464,0.007363125765038953
465,-0.003789840884059586
466,-0.0007055762104933832
467,0.00483923693634456
468,0.0022891162565437237
469,-0.0014873293743485505
470,0.0005723115820380555
471,0.004338896964573334
472,-0.0029666840562863773
473,0.009213509981045228
474,0.0028266172927065114
475,0.0
476,0.00719994110420055
477,-0.002356771193552154
478,0.003253129796985387
479,0.007253281813436234
480,0.0006668889877037743
481,0.0005554012916998831
482,-0.012065837365289043
483,0.006832846522477919
484,0.008780273134710434
485,-0.012134855280863631
486,0.008920665758379362
487,0.004209599658316816
488,-0.0033218943181761835
489,0.007073415875726699
490,-0.0011019284861566439
491,0.004400447144821671
492,0.00416256488866775
493,0.00251105541627225
494,0.00032706459817301206
495,0.0
496,0.008790549850480663
497,-0.018760512463823764
498,-0.009734566159140623
499,0.011935162120655268
500,-0.022328058929489178
501,0.003923991805592502
502,0.010463140869406867
503,0.0018806355451576235
504,0.004521152322814075
505,0.002637074377356273
506,0.011564606302467617
507,0.0025999364661833907
508,0.004749064511230586
509,0.009217642970477408
510,-0.0003201195140179314
511,-0.0020298067970210424
512,0.0037359279189160904
513,0.00996509889470453
514,-0.0005275652984403572
515,-0.005503241743870839
516,-0.004253967916706683
517,0.009229365890074243
518,-0.008803153843132057
519,0.0030846166031207895
520,-0.0022327370925468966
521,0.0031881004686458952
522,0.0006788146460357849
523,0.0012291783008220036
524,0.0
525,-0.013540374258837692
526,-0.006245309413015776
527,-0.01578607709508901
528,0.008522778861982615
529,-0.001960357848453842
530,0.008251051044604338
531,-0.0029235037876091338
532,0.01794685749189657
533,0.0013836413255283284
534,-0.004049882973274415
535,-0.03842649637576412
536,0.017164025726738273
537,-0.017541413541590906
538,-0.005521677652939316
539,0.01143250145481522
540,0.002865331473286427
541,0.015722564294804422
542,0.005186397363027932
543,0.0065524698697090366
544,-0.005367699415004144
545,0.007186173468028724
546,0.005648227303512467
547,-0.024528996858195665
548,0.01577667286904401
549,0.015741656688402546
550,0.006416684300236385
551,0.008145408443967795
552,0.0029078844875044226
553,-0.0034280405460463776
554,0.007567547647192922
555,-0.0007231778816131747
556,0.012733792928745285
557,0.002038736689848309
558,-0.0025490709698704575
559,0.011167628754010086
560,0.0016140425172511115
561,0.00020157226433921335
562,-0.014720330775650657
563,0.0012264923859653045
564,-0.00020431096199392481
565,0.0
566,0.012891616391334154
567,-0.00932218727902674
568,0.006696453595121294
569,-0.01108354424112789
570,0.009464274582586665
571,-0.010692021820908938
572,-0.012879473280156208
573,0.01052206943127669
574,0.007666789406850458
575,0.006091389393401913
576,-0.01088903040307769
577,-0.009974888608917919
578,0.01756902311514285
579,-0.007788566586084072
580,0.006518402564182688
581,0.011725596792002854
582,-0.012335849048532748
583,-0.02680849278736659
584,0.00297394109568986
585,-0.013268149648851446
586,0.009562411959947476
587,0.0046950892236897555
588,0.015390480926072406
589,-0.005756594844336745
590,0.016157422773848792
591,-0.005084929089330475
592,0.0020370754650771462
593,0.0
594,0.014044181326386514
595,0.004005212122999871
596,0.009250575738894751
597,0.0027684415546066084
598,0.011681114415760549
599,0.00204728319131317
600,0.00872690499280569
601,-0.00503291809566711
602,0.0038737216752907527
603,0.006647103131612078
604,0.0015350669808985931
605,0.0021068768567359375
606,-0.0006698885364631481
607,-0.008364388282753047
608,0.00912993855937637
609,-0.004025693158411204
610,-0.007035834527762914
611,0.0008701117192266737
612,0.0016897196672474005
613,0.013558717715607984
614,0.0008562051609966835
615,0.0034175085473786607
616,-0.010096285400906471
617,-0.007109262337689042
618,0.004137207036517477
619,-0.0010567271265302556
620,0.005272504185725921
621,-0.0013394567636020645
622,-0.00393304742212391
623,-0.01872477701300421
624,-0.004220036686247896
625,-0.010201345832368933
626,0.014323444121790162
627,-0.0060909904395387016
628,0.013993085116919156
629,0.002523293264284298
630,9.69227042194074e-05
631,-0.023733584332094444
632,0.0019829473084933768
633,0.009954253583231461
634,-0.015715668149346763
635,0.0
636,0.0067514156369749495
637,0.008768097156701682
638,0.0015681665469824229
639,0.002738388019278701
640,0.015024757993570342
641,0.009765515615483094
642,0.000476258522123099
643,-0.007359650901312445
644,0.005453254365496262
645,0.0021920428124547146
646,0.00985229644301164
647,0.009476075975231249
648,-0.0010277013096795821
649,-0.0036522024020586696
650,9.381303069859052e-05
651,0.0006564449056473485
652,-0.0018767013108766492
653,0.005526169638720568
654,-0.0044935480965990204
655,0.0002814390937475281
656,0.011564056872781626
657,-0.004088085225209696
658,-0.01029393330944176
659,0.00665637858264469
660,-0.011748807543197102
661,-0.01634731983458704
662,-0.003996249811465118
663,0.023835621705839784
664,0.014404888496668796
665,0.0050023263181715166
666,-0.009843147538181206
667,0.012334958157951366
668,0.00871845103988103
669,0.011357047523292372
670,-0.0019895105133488104
671,0.00262170741857745
672,-0.003346148272500866
673,0.005339465459445864
674,0.0008916469488926047
675,-0.00045022737242444066
676,0.0028779586372022154
677,-0.013744677903122027
678,-0.005844231774279696
679,-0.004359704938952753
680,0.011477822235821005
681,-0.003461471847542183
682,-0.004297935380148833
683,-0.01700595512172887
684,0.018013511882028627
685,0.0013723070631747197
686,0.0008224811978394093
687,0.009545960938749877
688,-0.001041077382702854
689,0.003842073115048876
690,-0.007062687815090984
691,-0.006198178625336198
692,-0.00036579790074110026
693,0.017858426835105794
694,0.004929429654639388
695,0.0012508936584634874
696,0.007384046717227917
697,0.005568582914020852
698,0.0
699,0.0005287275413974121
700,-0.010093940847437012
701,-0.004817136879714037
702,-0.002686248033651424
703,0.000717038661177955
704,0.007764776394731233
705,-0.000266749657030089
706,-0.009112087346362069
707,-0.01655921654504746
708,0.0021873869458004583
709,0.003272135259098539
710,0.011817376258456306
711,-0.0014358792738939571
712,0.01364691384118189
713,-0.007469357152650711
714,0.016728274318116663
715,0.007433027970192137
716,0.0038260916240205945
717,0.0
718,8.678672168613313e-05
719,-0.0006076652819480872
720,-0.0006080347635753724
721,0.0023432425562392345
722,0.0
723,-0.010894778090050664
724,0.005069940929842783
725,-0.008141870321500294
726,0.008316238238245373
727,0.0013067911429741385
728,0.00026115342912290835
729,0.005468526279242606
730,-0.013771681092266525
731,0.012212294135017121
732,0.0074285562305441985
733,0.00120409406480451
734,-0.0035303778003053093
735,0.0
736,0.005934225111699862
737,0.005046411941078881
738,-0.006762855891499339
739,-0.025842130617738657
740,-0.01474009994361629
741,0.010500185456602926
742,-0.014533713983475674
743,0.014808085475343829
744,-0.007470244944425703
745,-0.031794716583841226
746,0.007518832414027319
747,-0.007518832414027228
748,0.007884162585229212
749,0.011259539637577125
750,0.0026150878332494285
751,0.008876195812137557
752,0.003919826845298438
753,0.012634351037206108
754,0.0014037552752563266
755,0.0
756,0.010379056148365111
757,-0.010291386836951475
758,0.010725132235206923
759,0.0031174254550587416
760,0.0073222535017776254
761,0.0010294244711085605
762,0.006154391594074033
763,0.005438952814795305
764,-0.003991343246206004
765,-0.0053752102459429345
766,0.024840750074746218
767,-0.0005843315830523112
768,-0.00016701461416704992
769,-0.0003341129332784648
770,-0.0033472834600570345
771,-0.010448359291327028
772,0.003044657291086848
773,-0.011636433166710274
774,0.004177507247584733
775,0.004414268628038846
776,0.014463757023773048
777,-0.006533233724786924
778,0.0013436347335521
779,-0.00462632780389715
780,-0.011447108505115381
781,-0.0028182263838418893
782,-0.019342628775796095
783,-0.0025317574307334692
784,-0.0009620010361909521
785,0.017777860573108935
786,0.013065383755862647
787,0.00448640021142715
788,-0.01018684530699313
789,-0.02339439420719138
790,-0.014693854623890902
791,0.006977902269983073
792,0.014332151294944846
793,-0.0289709490307368
794,-0.013932023394975407
795,0.0028037824183138136
796,0.0038761485408461333
797,0.010827361825837238
798,0.004971601149245765
799,0.0
800,0.004682607840562103
801,0.01026009789774079
802,-0.00630143867045489
803,-0.0025493398713233683
804,-0.01776087891418962
805,-0.005840875661047401
806,0.002520253359187863
807,0.00663025455498317
808,-0.00035727045753372366
809,0.0008036791074183603
810,-0.00125044675100219
811,-0.0163997187843295
812,0.0006266774042674384
813,-0.010120130721277366
814,0.009129982163530998
815,0.022466796880084274
816,-0.009823261702943092
817,-0.016376751440992238
818,-0.006773481274759794
819,0.006317256074091298
820,0.010711794507943267
821,-0.01537721942732944
822,0.005121650120054924
823,0.010345858684790776
824,0.010865279969344416
825,0.0
826,0.014276456177180891
827,-0.005208115228131588
828,0.0033574868083524165
829,-0.004508693488513299
830,-0.005419585918630388
831,-0.0024082427016164656
832,0.003921573653181644
833,0.020775395106287578
834,0.009537920220933142
835,0.00876369557687319
836,-0.0019694316422571388
837,-0.004897548131919901
838,-0.0061341934972694336
839,0.0017317520995996781
840,0.004833011910242282
841,0.007035032446197499
842,0.006731163317950409
843,0.0008488244292011305
844,0.003303547962275066
845,-0.0019469257430196946
846,-0.010733555643108664
847,0.008443186910613042
848,-0.0016999579104486125
849,0.0066980622624696244
850,0.00396374122164801
851,0.010132817091170795
852,-0.00769491920011236
853,0.006027140294524528
854,0.0
855,-0.01725704680232168
856,-0.01221663137084163
857,0.0012884939290701838
858,-0.010701750534927718
859,-0.0013023661489210054
860,0.00511288431296068
861,-0.009902791141293006
862,-0.0027099103082302367
863,-0.015526070528919427
864,0.015438531683501032
865,-0.004035093194230607
866,0.00840267525942661
867,0.0011759839330824776
868,-0.001960742224217843
869,-0.009113277232865492
870,-0.005030236084411127
871,0.0027388805388333646
872,0.003962493627444043
873,-0.023115094015617264
874,-0.004596395434574741
875,0.008815384963489244
876,-0.002510761720691826
877,0.003146418505349263
878,-0.004853746951713943
879,0.009666234755530256
880,0.009485466270785134
881,-0.006905737935339541
882,0.0077876499776837645
883,0.0014974677979957096
884,-0.0019383265980646544
885,0.014446689988988152
886,0.003471020492878741
887,-0.004253663256424838
888,0.002172497052600291
889,8.680178817118329e-05
890,0.004676142916381337
891,0.009030377427783171
892,-0.0024859641622768805
893,-0.005163078331196155
894,0.0055921339862957985
895,0.0
896,0.005475715255962763
897,-0.00633401073393848
898,-0.0038714721216583487
899,0.0031843049412083406
900,0.0015454626584256615
901,-0.011910039808423081
902,0.005886443589951757
903,0.006452467863763458
904,-0.010690678593043077
905,-0.010981459492610002
906,0.0028003868830351495
907,0.002618259481428131
908,0.006082743815769329
909,-0.012729029759177012
910,-0.01413825794783285
911,-0.009388061262121014
912,0.006268490123996201
913,-0.01701594060483368
914,0.008949212269235774
915,-0.0008102633799140178
916,-0.015246687943397562
917,-0.014276088647879989
918,0.009509373233073494
919,0.007506443155926985
920,-0.008609688647988278
921,-0.01660289494519064
922,0.01899172371807655
923,-0.02735054205108788
924,-0.012240984086365307
925,-0.004017990672998853
926,0.011626929799179174
927,0.009993483754222165
928,0.011194146743152708
929,-0.0029728747276062885
930,0.011654927970483944
931,0.01632726560508953
